A B-spline Surface Discretization   
    0    1
2050   2179    2180    2051
2051   2180    2181    2052
2052   2181    2182    2053
2053   2182    2183    2054
2054   2183    2184    2055
2055   2184    2185    2056
2056   2185    2186    2057
2057   2186    2187    2058
2058   2187    2188    2059
2059   2188    2189    2060
2060   2189    2190    2061
2061   2190    2191    2062
2062   2191    2192    2063
2063   2192    2193    2064
2064   2193    2194    2065
2065   2194    2195    2066
2066   2195    2196    2067
2067   2196    2197    2068
2068   2197    2198    2069
2069   2198    2199    2070
2070   2199    2200    2071
2071   2200    2201    2072
2072   2201    2202    2073
2073   2202    2203    2074
2074   2203    2204    2075
2075   2204    2205    2076
2076   2205    2206    2077
2077   2206    2207    2078
2078   2207    2208    2079
2079   2208    2209    2080
2080   2209    2210    2081
2081   2210    2211    2082
2082   2211    2212    2083
2083   2212    2213    2084
2084   2213    2214    2085
2085   2214    2215    2086
2086   2215    2216    2087
2087   2216    2217    2088
2088   2217    2218    2089
2089   2218    2219    2090
2090   2219    2220    2091
2091   2220    2221    2092
2092   2221    2222    2093
2093   2222    2223    2094
2094   2223    2224    2095
2095   2224    2225    2096
2096   2225    2226    2097
2097   2226    2227    2098
2098   2227    2228    2099
2099   2228    2229    2100
2100   2229    2230    2101
2101   2230    2231    2102
2102   2231    2232    2103
2103   2232    2233    2104
2104   2233    2234    2105
2105   2234    2235    2106
2106   2235    2236    2107
2107   2236    2237    2108
2108   2237    2238    2109
2109   2238    2239    2110
2110   2239    2240    2111
2111   2240    2241    2112
2112   2241    2242    2113
2113   2242    2243    2114
2114   2243    2244    2115
2115   2244    2245    2116
2116   2245    2246    2117
2117   2246    2247    2118
2118   2247    2248    2119
2119   2248    2249    2120
2120   2249    2250    2121
2121   2250    2251    2122
2122   2251    2252    2123
2123   2252    2253    2124
2124   2253    2254    2125
2125   2254    2255    2126
2126   2255    2256    2127
2127   2256    2257    2128
2128   2257    2258    2129
2129   2258    2259    2130
2130   2259    2260    2131
2131   2260    2261    2132
2132   2261    2262    2133
2133   2262    2263    2134
2134   2263    2264    2135
2135   2264    2265    2136
2136   2265    2266    2137
2137   2266    2267    2138
2138   2267    2268    2139
2139   2268    2269    2140
2140   2269    2270    2141
2141   2270    2271    2142
2143   2272    2273    2144
2144   2273    2274    2145
2145   2274    2275    2146
2146   2275    2276    2147
2147   2276    2277    2148
2148   2277    2278    2149
2149   2278    2279    2150
2150   2279    2280    2151
2151   2280    2281    2152
2152   2281    2282    2153
2153   2282    2283    2154
2154   2283    2284    2155
2155   2284    2285    2156
2156   2285    2286    2157
2157   2286    2287    2158
2158   2287    2288    2159
2159   2288    2289    2160
2160   2289    2290    2161
2161   2290    2291    2162
2162   2291    2292    2163
2163   2292    2293    2164
2164   2293    2294    2165
2165   2294    2295    2166
2166   2295    2296    2167
2167   2296    2297    2168
2168   2297    2298    2169
2169   2298    2299    2170
2170   2299    2300    2171
2171   2300    2301    2172
2172   2301    2302    2173
2173   2302    2303    2174
2174   2303    2304    2175
2175   2304    2305    2176
2176   2305    2306    2177
2177   2306    2307    2178
2178   2307    2308    2179
2179   2308    2309    2180
2180   2309    2310    2181
2181   2310    2311    2182
2182   2311    2312    2183
2183   2312    2313    2184
2184   2313    2314    2185
2185   2314    2315    2186
2186   2315    2316    2187
2187   2316    2317    2188
2188   2317    2318    2189
2189   2318    2319    2190
2190   2319    2320    2191
2191   2320    2321    2192
2192   2321    2322    2193
2193   2322    2323    2194
2194   2323    2324    2195
2195   2324    2325    2196
2196   2325    2326    2197
2197   2326    2327    2198
2198   2327    2328    2199
2199   2328    2329    2200
2200   2329    2330    2201
2201   2330    2331    2202
2202   2331    2332    2203
2203   2332    2333    2204
2204   2333    2334    2205
2205   2334    2335    2206
2206   2335    2336    2207
2207   2336    2337    2208
2208   2337    2338    2209
2209   2338    2339    2210
2210   2339    2340    2211
2211   2340    2341    2212
2212   2341    2342    2213
2213   2342    2343    2214
2214   2343    2344    2215
2215   2344    2345    2216
2216   2345    2346    2217
2217   2346    2347    2218
2218   2347    2348    2219
2219   2348    2349    2220
2220   2349    2350    2221
2221   2350    2351    2222
2222   2351    2352    2223
2223   2352    2353    2224
2224   2353    2354    2225
2225   2354    2355    2226
2226   2355    2356    2227
2227   2356    2357    2228
2228   2357    2358    2229
2229   2358    2359    2230
2230   2359    2360    2231
2231   2360    2361    2232
2232   2361    2362    2233
2233   2362    2363    2234
2234   2363    2364    2235
2235   2364    2365    2236
2236   2365    2366    2237
2237   2366    2367    2238
2238   2367    2368    2239
2239   2368    2369    2240
2240   2369    2370    2241
2241   2370    2371    2242
2242   2371    2372    2243
2243   2372    2373    2244
2244   2373    2374    2245
2245   2374    2375    2246
2246   2375    2376    2247
2247   2376    2377    2248
2248   2377    2378    2249
2249   2378    2379    2250
2250   2379    2380    2251
2251   2380    2381    2252
2252   2381    2382    2253
2253   2382    2383    2254
2254   2383    2384    2255
2255   2384    2385    2256
2256   2385    2386    2257
2257   2386    2387    2258
2258   2387    2388    2259
2259   2388    2389    2260
2260   2389    2390    2261
2261   2390    2391    2262
2262   2391    2392    2263
2263   2392    2393    2264
2264   2393    2394    2265
2265   2394    2395    2266
2266   2395    2396    2267
2267   2396    2397    2268
2268   2397    2398    2269
2269   2398    2399    2270
2270   2399    2400    2271
2272   2401    2402    2273
2273   2402    2403    2274
2274   2403    2404    2275
2275   2404    2405    2276
2276   2405    2406    2277
2277   2406    2407    2278
2278   2407    2408    2279
2279   2408    2409    2280
2280   2409    2410    2281
2281   2410    2411    2282
2282   2411    2412    2283
2283   2412    2413    2284
2284   2413    2414    2285
2285   2414    2415    2286
2286   2415    2416    2287
2287   2416    2417    2288
2288   2417    2418    2289
2289   2418    2419    2290
2290   2419    2420    2291
2291   2420    2421    2292
2292   2421    2422    2293
2293   2422    2423    2294
2294   2423    2424    2295
2295   2424    2425    2296
2296   2425    2426    2297
2297   2426    2427    2298
2298   2427    2428    2299
2299   2428    2429    2300
2300   2429    2430    2301
2301   2430    2431    2302
2302   2431    2432    2303
2303   2432    2433    2304
2304   2433    2434    2305
2305   2434    2435    2306
2306   2435    2436    2307
2307   2436    2437    2308
2308   2437    2438    2309
2309   2438    2439    2310
2310   2439    2440    2311
2311   2440    2441    2312
2312   2441    2442    2313
2313   2442    2443    2314
2314   2443    2444    2315
2315   2444    2445    2316
2316   2445    2446    2317
2317   2446    2447    2318
2318   2447    2448    2319
2319   2448    2449    2320
2320   2449    2450    2321
2321   2450    2451    2322
2322   2451    2452    2323
2323   2452    2453    2324
2324   2453    2454    2325
2325   2454    2455    2326
2326   2455    2456    2327
2327   2456    2457    2328
2328   2457    2458    2329
2329   2458    2459    2330
2330   2459    2460    2331
2331   2460    2461    2332
2332   2461    2462    2333
2333   2462    2463    2334
2334   2463    2464    2335
2335   2464    2465    2336
2336   2465    2466    2337
2337   2466    2467    2338
2338   2467    2468    2339
2339   2468    2469    2340
2340   2469    2470    2341
2341   2470    2471    2342
2342   2471    2472    2343
2343   2472    2473    2344
2344   2473    2474    2345
2345   2474    2475    2346
2346   2475    2476    2347
2347   2476    2477    2348
2348   2477    2478    2349
2349   2478    2479    2350
2350   2479    2480    2351
2351   2480    2481    2352
2352   2481    2482    2353
2353   2482    2483    2354
2354   2483    2484    2355
2355   2484    2485    2356
2356   2485    2486    2357
2357   2486    2487    2358
2358   2487    2488    2359
2359   2488    2489    2360
2360   2489    2490    2361
2361   2490    2491    2362
2362   2491    2492    2363
2363   2492    2493    2364
2364   2493    2494    2365
2365   2494    2495    2366
2366   2495    2496    2367
2367   2496    2497    2368
2368   2497    2498    2369
2369   2498    2499    2370
2370   2499    2500    2371
2371   2500    2501    2372
2372   2501    2502    2373
2373   2502    2503    2374
2374   2503    2504    2375
2375   2504    2505    2376
2376   2505    2506    2377
2377   2506    2507    2378
2378   2507    2508    2379
2379   2508    2509    2380
2380   2509    2510    2381
2381   2510    2511    2382
2382   2511    2512    2383
2383   2512    2513    2384
2384   2513    2514    2385
2385   2514    2515    2386
2386   2515    2516    2387
2387   2516    2517    2388
2388   2517    2518    2389
2389   2518    2519    2390
2390   2519    2520    2391
2391   2520    2521    2392
2392   2521    2522    2393
2393   2522    2523    2394
2394   2523    2524    2395
2395   2524    2525    2396
2396   2525    2526    2397
2397   2526    2527    2398
2398   2527    2528    2399
2399   2528    2529    2400
2401   2530    2531    2402
2402   2531    2532    2403
2403   2532    2533    2404
2404   2533    2534    2405
2405   2534    2535    2406
2406   2535    2536    2407
2407   2536    2537    2408
2408   2537    2538    2409
2409   2538    2539    2410
2410   2539    2540    2411
2411   2540    2541    2412
2412   2541    2542    2413
2413   2542    2543    2414
2414   2543    2544    2415
2415   2544    2545    2416
2416   2545    2546    2417
2417   2546    2547    2418
2418   2547    2548    2419
2419   2548    2549    2420
2420   2549    2550    2421
2421   2550    2551    2422
2422   2551    2552    2423
2423   2552    2553    2424
2424   2553    2554    2425
2425   2554    2555    2426
2426   2555    2556    2427
2427   2556    2557    2428
2428   2557    2558    2429
2429   2558    2559    2430
2430   2559    2560    2431
2431   2560    2561    2432
2432   2561    2562    2433
2433   2562    2563    2434
2434   2563    2564    2435
2435   2564    2565    2436
2436   2565    2566    2437
2437   2566    2567    2438
2438   2567    2568    2439
2439   2568    2569    2440
2440   2569    2570    2441
2441   2570    2571    2442
2442   2571    2572    2443
2443   2572    2573    2444
2444   2573    2574    2445
2445   2574    2575    2446
2446   2575    2576    2447
2447   2576    2577    2448
2448   2577    2578    2449
2449   2578    2579    2450
2450   2579    2580    2451
2451   2580    2581    2452
2452   2581    2582    2453
2453   2582    2583    2454
2454   2583    2584    2455
2455   2584    2585    2456
2456   2585    2586    2457
2457   2586    2587    2458
2458   2587    2588    2459
2459   2588    2589    2460
2460   2589    2590    2461
2461   2590    2591    2462
2462   2591    2592    2463
2463   2592    2593    2464
2464   2593    2594    2465
2465   2594    2595    2466
2466   2595    2596    2467
2467   2596    2597    2468
2468   2597    2598    2469
2469   2598    2599    2470
2470   2599    2600    2471
2471   2600    2601    2472
2472   2601    2602    2473
2473   2602    2603    2474
2474   2603    2604    2475
2475   2604    2605    2476
2476   2605    2606    2477
2477   2606    2607    2478
2478   2607    2608    2479
2479   2608    2609    2480
2480   2609    2610    2481
2481   2610    2611    2482
2482   2611    2612    2483
2483   2612    2613    2484
2484   2613    2614    2485
2485   2614    2615    2486
2486   2615    2616    2487
2487   2616    2617    2488
2488   2617    2618    2489
2489   2618    2619    2490
2490   2619    2620    2491
2491   2620    2621    2492
2492   2621    2622    2493
2493   2622    2623    2494
2494   2623    2624    2495
2495   2624    2625    2496
2496   2625    2626    2497
2497   2626    2627    2498
2498   2627    2628    2499
2499   2628    2629    2500
2500   2629    2630    2501
2501   2630    2631    2502
2502   2631    2632    2503
2503   2632    2633    2504
2504   2633    2634    2505
2505   2634    2635    2506
2506   2635    2636    2507
2507   2636    2637    2508
2508   2637    2638    2509
2509   2638    2639    2510
2510   2639    2640    2511
2511   2640    2641    2512
2512   2641    2642    2513
2513   2642    2643    2514
2514   2643    2644    2515
2515   2644    2645    2516
2516   2645    2646    2517
2517   2646    2647    2518
2518   2647    2648    2519
2519   2648    2649    2520
2520   2649    2650    2521
2521   2650    2651    2522
2522   2651    2652    2523
2523   2652    2653    2524
2524   2653    2654    2525
2525   2654    2655    2526
2526   2655    2656    2527
2527   2656    2657    2528
2528   2657    2658    2529
2530   2659    2660    2531
2531   2660    2661    2532
2532   2661    2662    2533
2533   2662    2663    2534
2534   2663    2664    2535
2535   2664    2665    2536
2536   2665    2666    2537
2537   2666    2667    2538
2538   2667    2668    2539
2539   2668    2669    2540
2540   2669    2670    2541
2541   2670    2671    2542
2542   2671    2672    2543
2543   2672    2673    2544
2544   2673    2674    2545
2545   2674    2675    2546
2546   2675    2676    2547
2547   2676    2677    2548
2548   2677    2678    2549
2549   2678    2679    2550
2550   2679    2680    2551
2551   2680    2681    2552
2552   2681    2682    2553
2553   2682    2683    2554
2554   2683    2684    2555
2555   2684    2685    2556
2556   2685    2686    2557
2557   2686    2687    2558
2558   2687    2688    2559
2559   2688    2689    2560
2560   2689    2690    2561
2561   2690    2691    2562
2562   2691    2692    2563
2563   2692    2693    2564
2564   2693    2694    2565
2565   2694    2695    2566
2566   2695    2696    2567
2567   2696    2697    2568
2568   2697    2698    2569
2569   2698    2699    2570
2570   2699    2700    2571
2571   2700    2701    2572
2572   2701    2702    2573
2573   2702    2703    2574
2574   2703    2704    2575
2575   2704    2705    2576
2576   2705    2706    2577
2577   2706    2707    2578
2578   2707    2708    2579
2579   2708    2709    2580
2580   2709    2710    2581
2581   2710    2711    2582
2582   2711    2712    2583
2583   2712    2713    2584
2584   2713    2714    2585
2585   2714    2715    2586
2586   2715    2716    2587
2587   2716    2717    2588
2588   2717    2718    2589
2589   2718    2719    2590
2590   2719    2720    2591
2591   2720    2721    2592
2592   2721    2722    2593
2593   2722    2723    2594
2594   2723    2724    2595
2595   2724    2725    2596
2596   2725    2726    2597
2597   2726    2727    2598
2598   2727    2728    2599
2599   2728    2729    2600
2600   2729    2730    2601
2601   2730    2731    2602
2602   2731    2732    2603
2603   2732    2733    2604
2604   2733    2734    2605
2605   2734    2735    2606
2606   2735    2736    2607
2607   2736    2737    2608
2608   2737    2738    2609
2609   2738    2739    2610
2610   2739    2740    2611
2611   2740    2741    2612
2612   2741    2742    2613
2613   2742    2743    2614
2614   2743    2744    2615
2615   2744    2745    2616
2616   2745    2746    2617
2617   2746    2747    2618
2618   2747    2748    2619
2619   2748    2749    2620
2620   2749    2750    2621
2621   2750    2751    2622
2622   2751    2752    2623
2623   2752    2753    2624
2624   2753    2754    2625
2625   2754    2755    2626
2626   2755    2756    2627
2627   2756    2757    2628
2628   2757    2758    2629
2629   2758    2759    2630
2630   2759    2760    2631
2631   2760    2761    2632
2632   2761    2762    2633
2633   2762    2763    2634
2634   2763    2764    2635
2635   2764    2765    2636
2636   2765    2766    2637
2637   2766    2767    2638
2638   2767    2768    2639
2639   2768    2769    2640
2640   2769    2770    2641
2641   2770    2771    2642
2642   2771    2772    2643
2643   2772    2773    2644
2644   2773    2774    2645
2645   2774    2775    2646
2646   2775    2776    2647
2647   2776    2777    2648
2648   2777    2778    2649
2649   2778    2779    2650
2650   2779    2780    2651
2651   2780    2781    2652
2652   2781    2782    2653
2653   2782    2783    2654
2654   2783    2784    2655
2655   2784    2785    2656
2656   2785    2786    2657
2657   2786    2787    2658
2659   2788    2789    2660
2660   2789    2790    2661
2661   2790    2791    2662
2662   2791    2792    2663
2663   2792    2793    2664
2664   2793    2794    2665
2665   2794    2795    2666
2666   2795    2796    2667
2667   2796    2797    2668
2668   2797    2798    2669
2669   2798    2799    2670
2670   2799    2800    2671
2671   2800    2801    2672
2672   2801    2802    2673
2673   2802    2803    2674
2674   2803    2804    2675
2675   2804    2805    2676
2676   2805    2806    2677
2677   2806    2807    2678
2678   2807    2808    2679
2679   2808    2809    2680
2680   2809    2810    2681
2681   2810    2811    2682
2682   2811    2812    2683
2683   2812    2813    2684
2684   2813    2814    2685
2685   2814    2815    2686
2686   2815    2816    2687
2687   2816    2817    2688
2688   2817    2818    2689
2689   2818    2819    2690
2690   2819    2820    2691
2691   2820    2821    2692
2692   2821    2822    2693
2693   2822    2823    2694
2694   2823    2824    2695
2695   2824    2825    2696
2696   2825    2826    2697
2697   2826    2827    2698
2698   2827    2828    2699
2699   2828    2829    2700
2700   2829    2830    2701
2701   2830    2831    2702
2702   2831    2832    2703
2703   2832    2833    2704
2704   2833    2834    2705
2705   2834    2835    2706
2706   2835    2836    2707
2707   2836    2837    2708
2708   2837    2838    2709
2709   2838    2839    2710
2710   2839    2840    2711
2711   2840    2841    2712
2712   2841    2842    2713
2713   2842    2843    2714
2714   2843    2844    2715
2715   2844    2845    2716
2716   2845    2846    2717
2717   2846    2847    2718
2718   2847    2848    2719
2719   2848    2849    2720
2720   2849    2850    2721
2721   2850    2851    2722
2722   2851    2852    2723
2723   2852    2853    2724
2724   2853    2854    2725
2725   2854    2855    2726
2726   2855    2856    2727
2727   2856    2857    2728
2728   2857    2858    2729
2729   2858    2859    2730
2730   2859    2860    2731
2731   2860    2861    2732
2732   2861    2862    2733
2733   2862    2863    2734
2734   2863    2864    2735
2735   2864    2865    2736
2736   2865    2866    2737
2737   2866    2867    2738
2738   2867    2868    2739
2739   2868    2869    2740
2740   2869    2870    2741
2741   2870    2871    2742
2742   2871    2872    2743
2743   2872    2873    2744
2744   2873    2874    2745
2745   2874    2875    2746
2746   2875    2876    2747
2747   2876    2877    2748
2748   2877    2878    2749
2749   2878    2879    2750
2750   2879    2880    2751
2751   2880    2881    2752
2752   2881    2882    2753
2753   2882    2883    2754
2754   2883    2884    2755
2755   2884    2885    2756
2756   2885    2886    2757
2757   2886    2887    2758
2758   2887    2888    2759
2759   2888    2889    2760
2760   2889    2890    2761
2761   2890    2891    2762
2762   2891    2892    2763
2763   2892    2893    2764
2764   2893    2894    2765
2765   2894    2895    2766
2766   2895    2896    2767
2767   2896    2897    2768
2768   2897    2898    2769
2769   2898    2899    2770
2770   2899    2900    2771
2771   2900    2901    2772
2772   2901    2902    2773
2773   2902    2903    2774
2774   2903    2904    2775
2775   2904    2905    2776
2776   2905    2906    2777
2777   2906    2907    2778
2778   2907    2908    2779
2779   2908    2909    2780
2780   2909    2910    2781
2781   2910    2911    2782
2782   2911    2912    2783
2783   2912    2913    2784
2784   2913    2914    2785
2785   2914    2915    2786
2786   2915    2916    2787
2788   2917    2918    2789
2789   2918    2919    2790
2790   2919    2920    2791
2791   2920    2921    2792
2792   2921    2922    2793
2793   2922    2923    2794
2794   2923    2924    2795
2795   2924    2925    2796
2796   2925    2926    2797
2797   2926    2927    2798
2798   2927    2928    2799
2799   2928    2929    2800
2800   2929    2930    2801
2801   2930    2931    2802
2802   2931    2932    2803
2803   2932    2933    2804
2804   2933    2934    2805
2805   2934    2935    2806
2806   2935    2936    2807
2807   2936    2937    2808
2808   2937    2938    2809
2809   2938    2939    2810
2810   2939    2940    2811
2811   2940    2941    2812
2812   2941    2942    2813
2813   2942    2943    2814
2814   2943    2944    2815
2815   2944    2945    2816
2816   2945    2946    2817
2817   2946    2947    2818
2818   2947    2948    2819
2819   2948    2949    2820
2820   2949    2950    2821
2821   2950    2951    2822
2822   2951    2952    2823
2823   2952    2953    2824
2824   2953    2954    2825
2825   2954    2955    2826
2826   2955    2956    2827
2827   2956    2957    2828
2828   2957    2958    2829
2829   2958    2959    2830
2830   2959    2960    2831
2831   2960    2961    2832
2832   2961    2962    2833
2833   2962    2963    2834
2834   2963    2964    2835
2835   2964    2965    2836
2836   2965    2966    2837
2837   2966    2967    2838
2838   2967    2968    2839
2839   2968    2969    2840
2840   2969    2970    2841
2841   2970    2971    2842
2842   2971    2972    2843
2843   2972    2973    2844
2844   2973    2974    2845
2845   2974    2975    2846
2846   2975    2976    2847
2847   2976    2977    2848
2848   2977    2978    2849
2849   2978    2979    2850
2850   2979    2980    2851
2851   2980    2981    2852
2852   2981    2982    2853
2853   2982    2983    2854
2854   2983    2984    2855
2855   2984    2985    2856
2856   2985    2986    2857
2857   2986    2987    2858
2858   2987    2988    2859
2859   2988    2989    2860
2860   2989    2990    2861
2861   2990    2991    2862
2862   2991    2992    2863
2863   2992    2993    2864
2864   2993    2994    2865
2865   2994    2995    2866
2866   2995    2996    2867
2867   2996    2997    2868
2868   2997    2998    2869
2869   2998    2999    2870
2870   2999    3000    2871
2871   3000    3001    2872
2872   3001    3002    2873
2873   3002    3003    2874
2874   3003    3004    2875
2875   3004    3005    2876
2876   3005    3006    2877
2877   3006    3007    2878
2878   3007    3008    2879
2879   3008    3009    2880
2880   3009    3010    2881
2881   3010    3011    2882
2882   3011    3012    2883
2883   3012    3013    2884
2884   3013    3014    2885
2885   3014    3015    2886
2886   3015    3016    2887
2887   3016    3017    2888
2888   3017    3018    2889
2889   3018    3019    2890
2890   3019    3020    2891
2891   3020    3021    2892
2892   3021    3022    2893
2893   3022    3023    2894
2894   3023    3024    2895
2895   3024    3025    2896
2896   3025    3026    2897
2897   3026    3027    2898
2898   3027    3028    2899
2899   3028    3029    2900
2900   3029    3030    2901
2901   3030    3031    2902
2902   3031    3032    2903
2903   3032    3033    2904
2904   3033    3034    2905
2905   3034    3035    2906
2906   3035    3036    2907
2907   3036    3037    2908
2908   3037    3038    2909
2909   3038    3039    2910
2910   3039    3040    2911
2911   3040    3041    2912
2912   3041    3042    2913
2913   3042    3043    2914
2914   3043    3044    2915
2915   3044    3045    2916
2917   3046    3047    2918
2918   3047    3048    2919
2919   3048    3049    2920
2920   3049    3050    2921
2921   3050    3051    2922
2922   3051    3052    2923
2923   3052    3053    2924
2924   3053    3054    2925
2925   3054    3055    2926
2926   3055    3056    2927
2927   3056    3057    2928
2928   3057    3058    2929
2929   3058    3059    2930
2930   3059    3060    2931
2931   3060    3061    2932
2932   3061    3062    2933
2933   3062    3063    2934
2934   3063    3064    2935
2935   3064    3065    2936
2936   3065    3066    2937
2937   3066    3067    2938
2938   3067    3068    2939
2939   3068    3069    2940
2940   3069    3070    2941
2941   3070    3071    2942
2942   3071    3072    2943
2943   3072    3073    2944
2944   3073    3074    2945
2945   3074    3075    2946
2946   3075    3076    2947
2947   3076    3077    2948
2948   3077    3078    2949
2949   3078    3079    2950
2950   3079    3080    2951
2951   3080    3081    2952
2952   3081    3082    2953
2953   3082    3083    2954
2954   3083    3084    2955
2955   3084    3085    2956
2956   3085    3086    2957
2957   3086    3087    2958
2958   3087    3088    2959
2959   3088    3089    2960
2960   3089    3090    2961
2961   3090    3091    2962
2962   3091    3092    2963
2963   3092    3093    2964
2964   3093    3094    2965
2965   3094    3095    2966
2966   3095    3096    2967
2967   3096    3097    2968
2968   3097    3098    2969
2969   3098    3099    2970
2970   3099    3100    2971
2971   3100    3101    2972
2972   3101    3102    2973
2973   3102    3103    2974
2974   3103    3104    2975
2975   3104    3105    2976
2976   3105    3106    2977
2977   3106    3107    2978
2978   3107    3108    2979
2979   3108    3109    2980
2980   3109    3110    2981
2981   3110    3111    2982
2982   3111    3112    2983
2983   3112    3113    2984
2984   3113    3114    2985
2985   3114    3115    2986
2986   3115    3116    2987
2987   3116    3117    2988
2988   3117    3118    2989
2989   3118    3119    2990
2990   3119    3120    2991
2991   3120    3121    2992
2992   3121    3122    2993
2993   3122    3123    2994
2994   3123    3124    2995
2995   3124    3125    2996
2996   3125    3126    2997
2997   3126    3127    2998
2998   3127    3128    2999
2999   3128    3129    3000
3000   3129    3130    3001
3001   3130    3131    3002
3002   3131    3132    3003
3003   3132    3133    3004
3004   3133    3134    3005
3005   3134    3135    3006
3006   3135    3136    3007
3007   3136    3137    3008
3008   3137    3138    3009
3009   3138    3139    3010
3010   3139    3140    3011
3011   3140    3141    3012
3012   3141    3142    3013
3013   3142    3143    3014
3014   3143    3144    3015
3015   3144    3145    3016
3016   3145    3146    3017
3017   3146    3147    3018
3018   3147    3148    3019
3019   3148    3149    3020
3020   3149    3150    3021
3021   3150    3151    3022
3022   3151    3152    3023
3023   3152    3153    3024
3024   3153    3154    3025
3025   3154    3155    3026
3026   3155    3156    3027
3027   3156    3157    3028
3028   3157    3158    3029
3029   3158    3159    3030
3030   3159    3160    3031
3031   3160    3161    3032
3032   3161    3162    3033
3033   3162    3163    3034
3034   3163    3164    3035
3035   3164    3165    3036
3036   3165    3166    3037
3037   3166    3167    3038
3038   3167    3168    3039
3039   3168    3169    3040
3040   3169    3170    3041
3041   3170    3171    3042
3042   3171    3172    3043
3043   3172    3173    3044
3044   3173    3174    3045
3046   3175    3176    3047
3047   3176    3177    3048
3048   3177    3178    3049
3049   3178    3179    3050
3050   3179    3180    3051
3051   3180    3181    3052
3052   3181    3182    3053
3053   3182    3183    3054
3054   3183    3184    3055
3055   3184    3185    3056
3056   3185    3186    3057
3057   3186    3187    3058
3058   3187    3188    3059
3059   3188    3189    3060
3060   3189    3190    3061
3061   3190    3191    3062
3062   3191    3192    3063
3063   3192    3193    3064
3064   3193    3194    3065
3065   3194    3195    3066
3066   3195    3196    3067
3067   3196    3197    3068
3068   3197    3198    3069
3069   3198    3199    3070
3070   3199    3200    3071
3071   3200    3201    3072
3072   3201    3202    3073
3073   3202    3203    3074
3074   3203    3204    3075
3075   3204    3205    3076
3076   3205    3206    3077
3077   3206    3207    3078
3078   3207    3208    3079
3079   3208    3209    3080
3080   3209    3210    3081
3081   3210    3211    3082
3082   3211    3212    3083
3083   3212    3213    3084
3084   3213    3214    3085
3085   3214    3215    3086
3086   3215    3216    3087
3087   3216    3217    3088
3088   3217    3218    3089
3089   3218    3219    3090
3090   3219    3220    3091
3091   3220    3221    3092
3092   3221    3222    3093
3093   3222    3223    3094
3094   3223    3224    3095
3095   3224    3225    3096
3096   3225    3226    3097
3097   3226    3227    3098
3098   3227    3228    3099
3099   3228    3229    3100
3100   3229    3230    3101
3101   3230    3231    3102
3102   3231    3232    3103
3103   3232    3233    3104
3104   3233    3234    3105
3105   3234    3235    3106
3106   3235    3236    3107
3107   3236    3237    3108
3108   3237    3238    3109
3109   3238    3239    3110
3110   3239    3240    3111
3111   3240    3241    3112
3112   3241    3242    3113
3113   3242    3243    3114
3114   3243    3244    3115
3115   3244    3245    3116
3116   3245    3246    3117
3117   3246    3247    3118
3118   3247    3248    3119
3119   3248    3249    3120
3120   3249    3250    3121
3121   3250    3251    3122
3122   3251    3252    3123
3123   3252    3253    3124
3124   3253    3254    3125
3125   3254    3255    3126
3126   3255    3256    3127
3127   3256    3257    3128
3128   3257    3258    3129
3129   3258    3259    3130
3130   3259    3260    3131
3131   3260    3261    3132
3132   3261    3262    3133
3133   3262    3263    3134
3134   3263    3264    3135
3135   3264    3265    3136
3136   3265    3266    3137
3137   3266    3267    3138
3138   3267    3268    3139
3139   3268    3269    3140
3140   3269    3270    3141
3141   3270    3271    3142
3142   3271    3272    3143
3143   3272    3273    3144
3144   3273    3274    3145
3145   3274    3275    3146
3146   3275    3276    3147
3147   3276    3277    3148
3148   3277    3278    3149
3149   3278    3279    3150
3150   3279    3280    3151
3151   3280    3281    3152
3152   3281    3282    3153
3153   3282    3283    3154
3154   3283    3284    3155
3155   3284    3285    3156
3156   3285    3286    3157
3157   3286    3287    3158
3158   3287    3288    3159
3159   3288    3289    3160
3160   3289    3290    3161
3161   3290    3291    3162
3162   3291    3292    3163
3163   3292    3293    3164
3164   3293    3294    3165
3165   3294    3295    3166
3166   3295    3296    3167
3167   3296    3297    3168
3168   3297    3298    3169
3169   3298    3299    3170
3170   3299    3300    3171
3171   3300    3301    3172
3172   3301    3302    3173
3173   3302    3303    3174
3175   3304    3305    3176
3176   3305    3306    3177
3177   3306    3307    3178
3178   3307    3308    3179
3179   3308    3309    3180
3180   3309    3310    3181
3181   3310    3311    3182
3182   3311    3312    3183
3183   3312    3313    3184
3184   3313    3314    3185
3185   3314    3315    3186
3186   3315    3316    3187
3187   3316    3317    3188
3188   3317    3318    3189
3189   3318    3319    3190
3190   3319    3320    3191
3191   3320    3321    3192
3192   3321    3322    3193
3193   3322    3323    3194
3194   3323    3324    3195
3195   3324    3325    3196
3196   3325    3326    3197
3197   3326    3327    3198
3198   3327    3328    3199
3199   3328    3329    3200
3200   3329    3330    3201
3201   3330    3331    3202
3202   3331    3332    3203
3203   3332    3333    3204
3204   3333    3334    3205
3205   3334    3335    3206
3206   3335    3336    3207
3207   3336    3337    3208
3208   3337    3338    3209
3209   3338    3339    3210
3210   3339    3340    3211
3211   3340    3341    3212
3212   3341    3342    3213
3213   3342    3343    3214
3214   3343    3344    3215
3215   3344    3345    3216
3216   3345    3346    3217
3217   3346    3347    3218
3218   3347    3348    3219
3219   3348    3349    3220
3220   3349    3350    3221
3221   3350    3351    3222
3222   3351    3352    3223
3223   3352    3353    3224
